diaSemana,horaInici,horaFi,materia,professorId,grupId,aulaId
Dimarts,9:00,10:00,,MA,1rC,
Dimarts,9:00,10:00,,PF,2nA,
Dimarts,9:00,10:00,,LC,2nB,
Dimarts,9:00,10:00,,MS,2nC,
Dimarts,9:00,10:00,,IM,3rA,
Dimarts,9:00,10:00,,AP ONLINE,3rB,
Dimarts,9:00,10:00,,CM,3rC,
Dimarts,9:00,10:00,,LA,3rD,
Dimarts,9:00,10:00,,AF,4tA,
Dimarts,9:00,10:00,,AN,4tB,
Dimarts,9:00,10:00,,NM,4tC,
Dimarts,10:00,11:00,,IZ,1rA,
Dimarts,10:00,11:00,,MCY,1rB,
Dimarts,10:00,11:00,,MC,1rC,
Dimarts,10:00,11:00,,AN,2nA,
Dimarts,10:00,11:00,,JM,2nB,
Dimarts,10:00,11:00,,NM,2nC,
Dimarts,10:00,11:00,,L,3rA,
Dimarts,10:00,11:00,,MA,3rB,
Dimarts,10:00,11:00,,A,3rC,
Dimarts,10:00,11:00,,AP,3rD,
Dimarts,10:00,11:00,,LM,4tA,
Dimarts,10:00,11:00,,JC,4tB,
Dimarts,10:00,11:00,,MV,4tC,
Dimarts,11:30,12:30,,MC,1rA,
Dimarts,11:30,12:30,,JT,1rB,
Dimarts,11:30,12:30,,R,1rC,
Dimarts,11:30,12:30,,AN,2nA,
Dimarts,11:30,12:30,,JM,2nB,
Dimarts,11:30,12:30,,NM,2nC,
Dimarts,11:30,12:30,,L,3rA,
Dimarts,11:30,12:30,,MA,3rB,
Dimarts,11:30,12:30,,A,3rC,
Dimarts,11:30,12:30,,AP,3rD,
Dimarts,11:30,12:30,,MÇ,4tA,
Dimarts,11:30,12:30,,IM,4tB,
Dimarts,11:30,12:30,,LM,4tC,
Dimarts,12:30,13:30,,MCY,1rA,
Dimarts,12:30,13:30,,LC(1ri3r) CM(2n),1rB,
Dimarts,12:30,13:30,,LA,1rC,
Dimarts,12:30,13:30,,MS,2nA,
Dimarts,12:30,13:30,,AF,2nB,
Dimarts,12:30,13:30,,PF,2nC,
Dimarts,12:30,13:30,,F,3rA,
Dimarts,12:30,13:30,,MV,3rB,
Dimarts,12:30,13:30,,IZ,3rC,
Dimarts,12:30,13:30,,JC,3rD,
Dimarts,12:30,13:30,,DP,4tA,
Dimarts,12:30,13:30,,LM,4tB,
Dimarts,12:30,13:30,,IM,4tC,
Dimarts,13:30,14:30,,LC(1ri3r) R(2n),1rA,
Dimarts,13:30,14:30,,LA,1rB,
Dimarts,13:30,14:30,,MCY,1rC,
Dimarts,13:30,14:30,,AF,2nA,
Dimarts,13:30,14:30,,CM,2nB,
Dimarts,13:30,14:30,,PF,2nC,
Dimarts,13:30,14:30,,IZ,3rA,
Dimarts,13:30,14:30,,BR,3rB,
Dimarts,13:30,14:30,,JC,3rC,
Dimarts,13:30,14:30,,MV,3rD,
Dimarts,13:30,14:30,,LM,4tA,
Dimarts,13:30,14:30,,DP,4tB,
Dimarts,13:30,14:30,,F,4tC,
Dimecres,8:00,9:00,,CM,1rA,
Dimecres,8:00,9:00,,MCY,1rB,
Dimecres,8:00,9:00,,LA,1rC,
Dimecres,8:00,9:00,,F,2nA,
Dimecres,8:00,9:00,,AF,2nB,
Dimecres,8:00,9:00,,PF,2nC,
Dimecres,8:00,9:00,,IZ,3rA,
Dimecres,8:00,9:00,,IM,3rB,
Dimecres,8:00,9:00,,MV,3rC,
Dimecres,8:00,9:00,,MS,3rD,
Dimecres,8:00,9:00,,LM,4tA,
Dimecres,8:00,9:00,,MÇ,4tB,
Dimecres,8:00,9:00,,JC,4tC,
Dimecres,9:00,10:00,,S,1rA,
Dimecres,9:00,10:00,,LA,1rB,
Dimecres,9:00,10:00,,MCY,1rC,
Dimecres,9:00,10:00,,MS,2nA,
Dimecres,9:00,10:00,,CM,2nB,
Dimecres,9:00,10:00,,LC,2nC,
Dimecres,9:00,10:00,,IM,3rA,
Dimecres,9:00,10:00,,AP ONLINE,3rB,
Dimecres,9:00,10:00,,IZ,3rC,
Dimecres,9:00,10:00,,AF,3rD,
Dimecres,9:00,10:00,,DP,4tA,
Dimecres,9:00,10:00,,LM,4tB,
Dimecres,9:00,10:00,,F,4tC,
Dimecres,10:00,11:00,,S,1rA,
Dimecres,10:00,11:00,,A,1rB,
Dimecres,10:00,11:00,,MA,1rC,
Dimecres,10:00,11:00,,PF,2nA,
Dimecres,10:00,11:00,,CM,2nB,
Dimecres,10:00,11:00,,MS,2nC,
Dimecres,10:00,11:00,,F,3rA,
Dimecres,10:00,11:00,,JC,3rB,
Dimecres,10:00,11:00,,R,3rC,
Dimecres,10:00,11:00,,MV,3rD,
Dimecres,10:00,11:00,,L,4tA,
Dimecres,10:00,11:00,,MÇ,4tB,
Dimecres,10:00,11:00,,AP,4tC,
Dimecres,11:30,12:30,,S,1rA,
Dimecres,11:30,12:30,,A,1rB,
Dimecres,11:30,12:30,,MA,1rC,
Dimecres,11:30,12:30,,PF,2nA,
Dimecres,11:30,12:30,,MCY,2nB,
Dimecres,11:30,12:30,,F,2nC,
Dimecres,11:30,12:30,,JC,3rA,
Dimecres,11:30,12:30,,R,3rB,
Dimecres,11:30,12:30,,MS,3rC,
Dimecres,11:30,12:30,,LA,3rD,
Dimecres,11:30,12:30,,AF,4tA,
Dimecres,11:30,12:30,,AN,4tB,
Dimecres,11:30,12:30,,NM,4tC,
Dimecres,12:30,13:30,,MCY,1rA,
Dimecres,12:30,13:30,,JT,1rB,
Dimecres,12:30,13:30,,S,1rC,
Dimecres,12:30,13:30,,AN,2nA,
Dimecres,12:30,13:30,,JM,2nB,
Dimecres,12:30,13:30,,NM,2nC,
Dimecres,12:30,13:30,,L,3rA,
Dimecres,12:30,13:30,,A,3rB,
Dimecres,12:30,13:30,,MA,3rC,
Dimecres,12:30,13:30,,AP,3rD,
Dimecres,12:30,13:30,,IM,4tA,
Dimecres,12:30,13:30,,DP,4tB,
Dimecres,12:30,13:30,,MV,4tC,
Dimecres,13:30,14:30,,a>,1rA,
Dimecres,13:30,14:30,,R,1rB,
Dimecres,13:30,14:30,,JC(1ri3r) PF(2n),1rC,
Dimecres,13:30,14:30,,AN,2nA,
Dimecres,13:30,14:30,,JM,2nB,
Dimecres,13:30,14:30,,NM,2nC,
Dimecres,13:30,14:30,,L,3rA,
Dimecres,13:30,14:30,,A,3rB,
Dimecres,13:30,14:30,,MA,3rC,
Dimecres,13:30,14:30,,AP,3rD,
Dimecres,13:30,14:30,,IM,4tA,
Dimecres,13:30,14:30,,LM,4tB,
Dimecres,13:30,14:30,,MV,4tC,
Dijous,8:00,9:00,,MCY,1rA,
Dijous,8:00,9:00,,JT,1rB,
Dijous,8:00,9:00,,LA,1rC,
Dijous,8:00,9:00,,LC,2nA,
Dijous,8:00,9:00,,JM,2nB,
Dijous,8:00,9:00,,PF,2nC,
Dijous,8:00,9:00,,F,3rA,
Dijous,8:00,9:00,,MV,3rB,
Dijous,8:00,9:00,,CM,3rC,
Dijous,8:00,9:00,,AF,3rD,
Dijous,8:00,9:00,,L,4tA,
Dijous,8:00,9:00,,MÇ,4tB,
Dijous,8:00,9:00,,AP,4tC,
Dijous,9:00,10:00,,MA,1rA,
Dijous,9:00,10:00,,A,1rB,
Dijous,9:00,10:00,,S,1rC,
Dijous,9:00,10:00,,MS,2nA,
Dijous,9:00,10:00,,MCY,2nB,
Dijous,9:00,10:00,,PF,2nC,
Dijous,9:00,10:00,,IZ,3rA,
Dijous,9:00,10:00,,BR,3rB,
Dijous,9:00,10:00,,MV+JC,3rC,
Dijous,9:00,10:00,,AP ONLINE,3rD,
Dijous,9:00,10:00,,LM,4tA,
Dijous,9:00,10:00,,IM,4tB,
Dijous,9:00,10:00,,F,4tC,
Dijous,10:00,11:00,,MA,1rA,
Dijous,10:00,11:00,,A,1rB,
Dijous,10:00,11:00,,S,1rC,
Dijous,10:00,11:00,,PF,2nA,
Dijous,10:00,11:00,,LC,2nB,
Dijous,10:00,11:00,,F,2nC,
Dijous,10:00,11:00,,R,3rA,
Dijous,10:00,11:00,,LM,3rB,
Dijous,10:00,11:00,,MS,3rC,
Dijous,10:00,11:00,,LA,3rD,
Dijous,10:00,11:00,,AF,4tA,
Dijous,10:00,11:00,,AN,4tB,
Dijous,10:00,11:00,,NM,4tC,
Dijous,11:30,12:30,,IZ,1rA,
Dijous,11:30,12:30,,MCY,1rB,
Dijous,11:30,12:30,,R,1rC,
Dijous,11:30,12:30,,AN,2nA,
Dijous,11:30,12:30,,JM,2nB,
Dijous,11:30,12:30,,NM,2nC,
Dijous,11:30,12:30,,L,3rA,
Dijous,11:30,12:30,,MA,3rB,
Dijous,11:30,12:30,,A,3rC,
Dijous,11:30,12:30,,AP,3rD,
Dijous,11:30,12:30,,IM,4tA,
Dijous,11:30,12:30,,LM,4tB,
Dijous,11:30,12:30,,MV,4tC,
Dijous,12:30,13:30,,IZ,1rA,
Dijous,12:30,13:30,,LC (1r I 3r trim) R (2ntrim),1rB,
Dijous,12:30,13:30,,PF,1rC,
Dijous,12:30,13:30,,AN,2nA,
Dijous,12:30,13:30,,JM,2nB,
Dijous,12:30,13:30,,NM,2nC,
Dijous,12:30,13:30,,L,3rA,
Dijous,12:30,13:30,,MA,3rB,
Dijous,12:30,13:30,,A,3rC,
Dijous,12:30,13:30,,AP,3rD,
Dijous,12:30,13:30,,LM,4tA,
Dijous,12:30,13:30,,JC,4tB,
Dijous,12:30,13:30,,IM,4tC,
Dijous,13:30,14:30,,MCY,1rA,
Dijous,13:30,14:30,,LA,1rB,
Dijous,13:30,14:30,,S,1rC,
Dijous,13:30,14:30,,F,2nA,
Dijous,13:30,14:30,,CM,2nB,
Dijous,13:30,14:30,,LC,2nC,
Dijous,13:30,14:30,,PF,3rA,
Dijous,13:30,14:30,,R,3rB,
Dijous,13:30,14:30,,IZ,3rC,
Dijous,13:30,14:30,,MS,3rD,
Dijous,13:30,14:30,,DP,4tA,
Dijous,13:30,14:30,,LM,4tB,
Dijous,13:30,14:30,,JC,4tC,
Divendres,8:00,9:00,,MC,1rA,
Divendres,8:00,9:00,,R,1rB,
Divendres,8:00,9:00,,PF,1rC,
Divendres,8:00,9:00,,AN,2nA,
Divendres,8:00,9:00,,JM,2nB,
Divendres,8:00,9:00,,NM,2nC,
Divendres,8:00,9:00,,L,3rA,
Divendres,8:00,9:00,,MA,3rB,
Divendres,8:00,9:00,,A,3rC,
Divendres,8:00,9:00,,AP,3rD,
Divendres,8:00,9:00,,IM,4tA,
Divendres,8:00,9:00,,DP,4tB,
Divendres,8:00,9:00,,JT,4tC,
Divendres,9:00,10:00,,R,1rA,
Divendres,9:00,10:00,,CM,1rB,
Divendres,9:00,10:00,,S,1rC,
Divendres,9:00,10:00,,AN,2nA,
Divendres,9:00,10:00,,JM,2nB,
Divendres,9:00,10:00,,NM,2nC,
Divendres,9:00,10:00,,L,3rA,
Divendres,9:00,10:00,,MA,3rB,
Divendres,9:00,10:00,,A,3rC,
Divendres,9:00,10:00,,AP ONLINE,3rD,
Divendres,9:00,10:00,,JT,4tA,
Divendres,9:00,10:00,,LM,4tB,
Divendres,9:00,10:00,,MV,4tC,
Divendres,10:00,11:00,,CM,1rA,
Divendres,10:00,11:00,,MCY,1rB,
Divendres,10:00,11:00,,LA,1rC,
Divendres,10:00,11:00,,AF,2nA,
Divendres,10:00,11:00,,JM,2nB,
Divendres,10:00,11:00,,PF,2nC,
Divendres,10:00,11:00,,IZ,3rA,
Divendres,10:00,11:00,,BR,3rB,
Divendres,10:00,11:00,,JC,3rC,
Divendres,10:00,11:00,,MS,3rD,
Divendres,10:00,11:00,,LM,4tA,
Divendres,10:00,11:00,,JT,4tB,
Divendres,10:00,11:00,,F,4tC,
Divendres,11:00,11:30,,MS/C/TDR,1rA,
Divendres,11:30,12:30,,LC,1rA,
Divendres,11:30,12:30,,LA,1rB,
Divendres,11:30,12:30,,MCY,1rC,
Divendres,11:30,12:30,,PF,2nA,
Divendres,11:30,12:30,,CM,2nB,
Divendres,11:30,12:30,,F,2nC,
Divendres,11:30,12:30,,R,3rA,
Divendres,11:30,12:30,,IM,3rB,
Divendres,11:30,12:30,,IZ,3rC,
Divendres,11:30,12:30,,MV,3rD,
Divendres,11:30,12:30,,L,4tA,
Divendres,11:30,12:30,,MÇ,4tB,
Divendres,11:30,12:30,,AP,4tC,
Divendres,12:30,13:30,,MA,1rA,
Divendres,12:30,13:30,,A,1rB,
Divendres,12:30,13:30,,S,1rC,
Divendres,12:30,13:30,,F,2nA,
Divendres,12:30,13:30,,MCY,2nB,
Divendres,12:30,13:30,,MS,2nC,
Divendres,12:30,13:30,,IM,3rA,
Divendres,12:30,13:30,,JC,3rB,
Divendres,12:30,13:30,,MV,3rC,
Divendres,12:30,13:30,,CM,3rD,
Divendres,12:30,13:30,,AF L,4tA,
Divendres,12:30,13:30,,NM AP,4tB,
Divendres,12:30,13:30,,AN MÇ,4tC,
Divendres,13:30,14:30,,MA,1rA,
Divendres,13:30,14:30,,A,1rB,
Divendres,13:30,14:30,,S,1rC,
Divendres,13:30,14:30,,PF,2nA,
Divendres,13:30,14:30,,CM,2nB,
Divendres,13:30,14:30,,MS,2nC,
Divendres,13:30,14:30,,F,3rA,
Divendres,13:30,14:30,,MV,3rB,
Divendres,13:30,14:30,,IZ,3rC,
Divendres,13:30,14:30,,LA,3rD,
Divendres,13:30,14:30,,JC,4tA,
Divendres,13:30,14:30,,LM,4tB,
Divendres,13:30,14:30,,IM,4tC,
